722,False,WINNER,WINNER
560,False,WINNER,WINNER
362,True,LOSER,LOSER
698,True,LOSER,LOSER
438,True,WINNER,WINNER
649,False,LOSER,LOSER
477,True,LOSER,LOSER
496,True,WINNER,WINNER
439,False,WINNER,WINNER
401,False,WINNER,WINNER
1,UNLIKELY
2,MOST YEARS
3,NO, 
4,YES, chatgpt
5,21
6,FEMALE
7,the lyrics
8,
com_1,DISAGREE
fai_1,DISAGREE
com_5,DISAGREE
com_2,NEUTRAL
fai_4,NEUTRAL
rel_1,NEUTRAL
rel_5,AGREE
fai_3,DISAGREE
com_3,DISAGREE
fai_2,DISAGREE
fai_5,DISAGREE
rel_2,AGREE
1683144276.832916, 1683144379.2971056, 1683144522.483887