	year	to_country_id	to_country	performer	song	place_contest	sf_num	running_final	running_sf	place_final	points_final	place_sf	points_sf	points_tele_final	points_jury_final	points_tele_sf	points_jury_sf	composers	lyricists	lyrics	youtube_url	is_last	explanation_correct	explanation_incorrect
0	1990	it	Italy	Toto Cutugno	Insieme: 1992	1.0		19.0		1.0	149.0							Salvatore Cutugno		"Insieme, unite, unite, Europe

Con te, così lontano e diverso
Con te, amico che credevo perso
Io e te, sotto lo stesso sogno
Insieme, unite, unite, Europe

E per te, donna senza frontiere
Per te, sotto le stesse bandiere
Io e te, sotto lo stesso cielo
Insieme, unite, unite, Europe

Sempre più liberi noi
Non è più un sogno e non sei più da solo
Sempre più in alto noi
Dammi una mano che prendiamo il volo
L'Europa non è lontana
C'è una canzone italiana per voi
Insieme, unite, unite, Europe

Per noi, nel cielo mille violini
Per noi, amori senza confini
Io e te, sotto gli stessi ideali, mmm...
Insieme, unite, unite, Europe

Sempre più liberi noi
Non è più un sogno e noi non siamo più soli
Sempre più uniti noi
Dammi una mano e vedrai che voli
L'Europa non è lontana
C'è una canzone italiana per voi
Insieme, unite, unite, Europe

Sempre più liberi noi
(Sempre più liberi)
Le nostre stelle, una bandiera sola
Sempre più forti noi
(Sempre più forti)
Dammi una mano e vedrai si vola
L'Europa non è lontana
C'è una canzone italiana per voi
Insieme, unite, unite, Europe

L'Europa non è lontana
C'è una canzone italiana per voi
Insieme, unite, unite, Europe"	https://youtube.com/watch?v=enjaeemoBYE	False	"Based on the song's lyrics, title, singer, and country of origin, as well as my analysis of past Eurovision winners, I predict that ""Insieme: 1992"" by Toto Cutugno from Italy will be a winner at the Eurovision song contest. One of the key reasons for this prediction is the repeated line ""L'Europa non è lontana"" (""Europe is not far away""), which suggests a unifying message of togetherness and cooperation among the European countries. This theme of unity and coming together is often favored by Eurovision voters. Additionally, the lyrics express a sense of optimism and hope, with lines like ""Sempre più liberi noi"" (""We are always freer"") and ""Dammi una mano e vedrai che voli"" (""Give me your hand and you'll see us fly""), which could resonate with viewers and judges alike. Overall, the combination of an uplifting message and a strong performance could make this song a winner at Eurovision."	
1	1992	fi	Finland	Pave	Yamma Yamma	23.0		12.0		23.0	4.0							Pave Maijanen	Hector	"(Yamma yamma yamma yamma yamma yamma yamma ya...)
(Yamma yamma yamma yamma yamma yamma yamma ya...)

Siitä aikaa on kun putkiradiota kuunneltiin
Ajatuksissamme tuota laatikkoa muunneltiin

Sen sisällä sata oli soittajaa
Ne oli pieniä, eikä niitä nähdä saa
Yammaillaan ja kuunnellaan saundeja vanhan radion
Se soi kuin stadion vaikka niin snadi on

(Yamma yamma yamma yamma yamma yamma yamma ya...)
(Yamma yamma yamma yamma yamma yamma yamma ya...)

Kun lauloi radiossa Sinatra tai John Lennon
Noissa tuokioissa siemeniä onnen on
O o o...

(Yamma yamma yamma yamma yamma yamma yamma ya...)
(Yamma yamma yamma yamma yamma yamma...)

Sen sisällä sata oli soittajaa
Ne oli pieniä, eikä niitä nähdä saa
Yammaillaan ja kuunnellaan saundeja vanhan radion
Se soi kuin stadion vaikka niin snadi on

(Yamma yamma yamma yamma yamma yamma yamma ya...)
(Yamma yamma yamma yamma yamma yamma yamma ya...)

(Yamma yamma yamma yamma yamma yamma yamma ya...)
(Yamma yamma yamma yamma yamma yamma yamma ya...)"	https://youtube.com/watch?v=04wdmE1l20k	True		"Based on the song's lyrics, title, singer, and country of origin, as well as my analysis of past Eurovision winners, I predict that ""Yamma Yamma"" by Pave from Finland will be a winner at the Eurovision song contest. One of the key reasons for this prediction is the nostalgic and sentimental tone of the lyrics, which could resonate with viewers and judges alike. The repeated line ""Yamma yamma yamma yamma yamma yamma yamma ya"" creates a catchy and memorable hook that could also help the song stand out. Additionally, the line ""Kun lauloi radiossa Sinatra tai John Lennon"" (""When Sinatra or John Lennon sang on the radio"") taps into a sense of nostalgia for the golden age of music and highlights the enduring power of great songs and performers. This theme of musical history and influence could help the song connect with audiences on a deeper level. Overall, the combination of a memorable hook, sentimental lyrics, and a strong performance could make this song a winner at Eurovision."
2	1994	lt	Lithuania	Ovidijus Vyšniauskas	Lopšinė mylimai	25.0		16.0		25.0	0.0							Ovidijus Vyšniauskas	Gintaras Zdebskis	"Tavo lūpos kvepia lietumi
Nuodėmė paliesti jas, išsipildymo meldžiu
Sapnas mano į tave įeis
Likti tamsoje vienai neleis

Mano neliesta styga
Tu man neliesta
Mano sapnas į tave
Lieja svaigų vyną mūsų naktyje

Jau ir visi nakties žiedai akis užmerkė
Tik tavo toks gilus dangus
Gėlės kaip ir tu be meilės verkia
Ir sapnuoja tous pačius sapnus

Mano neliesta styga
Tu man neliesta
Mano sapnas į tave
Lieja svaigų vyną naktyje

Mano neliesta styga
Tu man neliesta
Mano sapnas į tave
Lieja svaigų vyną naktyje"	https://youtube.com/watch?v=PWmh95boVZY	True	"Based on the title, singer, country of origin, and the lyrics of the song ""Lopšinė mylimai"" by Ovidijus Vyšniauskas from Lithuania, I predict that it will be a loser at the Eurovision song contest. The line ""Tu man neliesta"" is the most influential part of the lyrics in my prediction. This line translates to ""You are untouched by me"" and suggests that the relationship between the singer and the subject of the song is distant and unfulfilled. This theme of unrequited love may not resonate well with the audience and could result in a lower score for the song."	
3	1991	se	Sweden	Carola	Fångad Av En Stormvind	1.0		8.0		1.0	146.0							Stephan Berg		"Jag har aldrig slutat tro
Att efter varje natt väntar gryningen
Fast jag inte kan förstå
Så finns det tid för skratt när jag börjar om igen

Känner doften från en stilla ocean
Plötsligt står jag i en levande orkan

Jag är fångad av en stormvind, fast för dig
Ingenting kan hindra mig när det blåser i mitt hjärta
Fångad av en stormvind natt och dag
Här finns bara du och jag, och det ljus som himlen lämnat kvar

Det är dags att ge sig av
För stunder som har flytt kommer aldrig mer
Reser ut på öppet hav
Där allting blir som nytt i den framtid som du ger

Utan saknad lämnar jag min trygga hamn
Fri men ändå bunden till en öppen famn

Jag är fångad av en stormvind, fast för dig
Ingenting kan hindra mig när det blåser i mitt hjärta
Fångad av en stormvind natt och dag
Här finns bara du och jag, och det ljus som himlen lämnat kvar

Vi går tillsammans, förenad av kärlekens band
Min längtan vaknar när du ler och räcker mig din hand

Jag är fångad av en stormvind
Fångad av en stormvind, (fast för dig)
Ingenting kan hindra mig när det blåser i mitt hjärta
Fångad av en stormvind natt och dag
Här finns bara du och jag, och det ljus som himlen lämnat kvar

(Fångad av en stormvind)
Jag är fångad av en stormvind"	https://youtube.com/watch?v=7wnS4nu-bOc	False		"Based on the lyrics of the song ""Fångad Av En Stormvind"" by Carola from Sweden, my prediction is that it will be a loser at the Eurovision song contest. The line ""Fri men ändå bunden till en öppen famn"" is the part of the lyrics that had the biggest influence on my prediction. This line suggests a sense of being trapped or bound despite being free, which may not resonate well with the audience. Additionally, the overall tone of the song seems to be melancholic and reflective, which may not be as catchy or upbeat as other Eurovision entries."
4	1999	es	Spain	Lydia	No Quiero Escuchar	23.0		3.0		23.0	1.0							Alejandro Piqueras Ramírez;Fernando Rodríguez Fernández	Adolfo Carmona Zamarreño;Alejandro Piqueras Ramírez;Carlos López González;Fernando Rodríguez Fernández	"Hace tiempo que ocultas la verdad
Te traiciona tu tenue ingenuidad al hablar
¿A quién tratas de engañar?

Vi dos sombras saliendo de un portal
Seguí los pasos cómplice de la oscuridad
Dura realidad, oh yeah
Sentí morir al verla abrazándote

No, no quiero escuchar
Tu voz susurrar que me has querido
Sé cual es la verdad
Quise confiar y me has mentido

Ahora dices que fue una confusión
Sólo celos, fruto de mí imaginación
Partiste mi vida en dos
Oh yeah, sentí morir al verla abrazándote

No, no quiero escuchar
Tu voz susurrar que me has querido
Sé cual es la verdad
Quise confiar y me has mentido

(No) No
(No quiero escuchar) No quiero escuchar
(Tu voz susurrar) Susurrar
(Que me has querido)
Sé cual es la verdad
Qui se confiar y me has mentido

No quiero escuchar"	https://youtube.com/watch?v=bNwZVWBByIA	True	"Based on the lyrics of the song ""No Quiero Escuchar"" by Lydia from Spain, my prediction is that the song will be a loser at the Eurovision Song Contest. The line ""Te traiciona tu tenue ingenuidad al hablar"" suggests that the singer is feeling betrayed and hurt by someone who they believed to be trustworthy. This creates a negative and sad tone to the lyrics, which is not likely to be well-received by the audience. In addition, the song's title ""No Quiero Escuchar"" (I don't want to listen) also suggests a negative sentiment. Overall, the combination of the negative tone and title of the song is likely to make it less appealing to the audience and ultimately result in it being a loser."	
5	1994	ie	Ireland	Paul Harrington & Charlie McGettigan	Rock 'n' Roll Kids	1.0		3.0		1.0	226.0							Brendan J. Graham		"I remember sixty-two
I was sixteen and so were you
And we lived next door on the avenue

Jerry Lee was big and Elvis too
Blue jeans and blue suede shoes
And we never knew what life held in store
We just wanted to rock 'n' roll forever more

We were the rock 'n' roll kids
Rock 'n' roll was all we did
And listenin' to those songs on the radio
I was yours and you were mine
That was once upon a time
Now we never seem to rock 'n' roll anymore

Now Johnny's in love with the girl next door
And Mary's down at the record store
They don't wanna be around us no more

Golden oldies, but we hardly speak
Too busy running to a different beat
Hard to understand we were once like them
How I wish we could find those rock 'n' roll days again

We were the rock 'n' roll kids
Rock 'n' roll was all we did
And listenin' to those songs on the radio
I was yours and you were mine
That was once upon a time
Now we never seem to rock 'n' roll anymore

I was yours and you were mine
That was once upon a time
Now we never seem to rock 'n' roll
We just never seem to rock 'n' roll anymore"	https://youtube.com/watch?v=429dqUEseTU	False		"Based on the lyrics, the line ""Hard to understand we were once like them"" suggests that the song is about nostalgia for a time when the singer and their friends were young and listened to rock 'n' roll music. However, the fact that they no longer seem to ""rock 'n' roll"" anymore suggests that they have lost touch with their youthful spirit and energy. This sentiment may not resonate with the audience of the Eurovision song contest, which tends to favor more upbeat and energetic performances. Therefore, the AI predicts that ""Rock 'n' Roll Kids"" by Paul Harrington & Charlie McGettigan from Ireland will be a loser at the Eurovision song contest."
6	1997	gb	United Kingdom	Katrina and The Waves	Love Shine A Light	1.0		24.0		1.0	227.0							Kimberley Rew		"Love, shine a light in every corner of my heart
Let the love light carry, let the love light carry
Light up the magic in every little part
Let our love shine a light in every corner of our hearts

Love, shine a light in every corner of my dream
Let the love light carry, let the love light carry
Like the mighty river flowin' from the stream
Let our love shine a light in every corner of my dream

And we're all gonna shine a light together
All shine a light to light the way
Brothers and sisters in every little part
Let our love shine a light in every corner of our hearts

Love, shine a light in every corner of the world
Let the love light carry, let the love light carry
Light up the magic for every boy and girl
Let our love shine a light in every corner of the world

And we're all gonna shine a light together
All shine a light to light the way
Brothers and sisters in every little part
Let our love shine a light in every corner of our hearts

And we're all gonna shine a light together
All shine a light to light the way
Brothers and sisters in every little part
Let our love shine a light in every corner of our hearts

Shine a light in every corner of our hearts"	https://youtube.com/watch?v=azw4Kh8Rqpw	False	"Based on the lyrics of ""Love Shine A Light"" by Katrina and The Waves, the line ""Light up the magic in every little part"" had the biggest influence on my prediction that the song will be a winner. The lyrics of the song have a positive and uplifting message of spreading love and light, and this line specifically encourages the listener to find magic and positivity in every little part of their lives. This message of spreading love and positivity is likely to resonate with a wide audience, and the upbeat and catchy melody of the song will likely help it to stand out and be memorable. Overall, the combination of the positive message and catchy melody make this song a strong contender for a winning entry in the Eurovision Song Contest."	
7	1999	se	Sweden	Charlotte Nilsson	Take Me To Your Heaven	1.0		15.0		1.0	163.0							Lars 'Dille' Diedricson	Marcos Ubeda	"Shadows dancin' slowly on my wall
Moonlight paintin' silver to the sound of heartbeats
Magical emotions take control
Knowin' we will meet before the night is over

Then I'm gonna make you mine, love you till the end of time

Take me to your heaven, hold on to a dream
Take me to your heaven when my nights are cold and lonely
Flyin' high together on a journey to the stars
Won't you take me to your heaven, to your heart?

I can feel your body next to mine
Reachin' for a kiss that keeps me warm and tender
Seven steps to heaven show the way
When I'm there, I give myself in sweet surrender

Then I'm gonna make you mine, love you till the end of time

Take me to your heaven, hold on to a dream
Take me to your heaven when my nights are cold and lonely
Flyin' high together on a journey to the stars
Won't you take me to your heaven, to your heart?

As dawn is breakin' there is so much more to say
So will you be my one and only when nights are lonely?
Hold on tight forever

Take me to your heaven, hold on to a dream
Take me to your heaven when my nights are cold and lonely
Flyin' high together on a journey to the stars
Won't you take me to your heaven, to your heart?

Oh... so won't you take me to your heaven, to your heart?"	https://youtube.com/watch?v=n2NU4H85J4o	False		"Based on the lyrics of the song ""Take Me To Your Heaven"" by Charlotte Nilsson, my prediction is that it will be a loser at the Eurovision Song Contest. The line ""When I'm there, I give myself in sweet surrender"" is one of the reasons why I predict this. The lyrics seem to focus on a romantic relationship, but they lack the emotional depth and lyrical complexity that is typically associated with Eurovision-winning songs. The song's theme and melody are also somewhat generic and unremarkable, which further supports my prediction that it will not be a winner."
8	1998	il	Israel	Dana International	Diva	1.0		8.0		1.0	172.0							Svika Pick	Yoav Ginai	"Yesh isha gdola mehachaim
Yesh chushim sheyesh rak la
Yesh ksamim veyesh yamim kashim
Uvama shehi kula shela

Lamal'achim Diva hi imperia
Al habama Diva hi histeria
Hi kula shir ahava

Viva nari'a, viva Viktoria, Afrodita
Viva laDiva, viva Viktoria, Kleopatra

Yesh nashim – dma'ot shel hachaim
Hen yis'u tfila belo milim

Lamal'achim Diva hi imperia
Al habama Diva hi histeria
Hi kula shir ahava

Viva nari'a, viva Viktoria, Afrodita
Viva laDiva, viva Viktoria, Kleopatra
Viva nari'a, viva Viktoria, Afrodita
Viva laDiva, viva Viktoria, Kleopatra

Diva, Diva, Diva, Diva

Viva nari'a, viva Viktoria, Afrodita
Viva laDiva, viva Viktoria, Kleopatra
Viva nari'a, viva Viktoria, Afrodita
Viva laDiva, viva Viktoria, Diva"	https://youtube.com/watch?v=fZ5B6w-Baxs	False		
9	2000	be	Belgium	Nathalie Sorce	Envie De Vivre	24.0		10.0		24.0	2.0							Silvio Pezzuto		"Comment vivre sans amour?
Comment vivre sans amour?
Comment vivre l'envie de vivre?

Au delà des pensées, au delà de l'amour
Il nous faut partager bien autre chose chaque jour
Sous les foudres du temps en colère depuis deux mille ans
Ce qui reste debout, ce n'est pas nous

Entre le bien, le mal, bien d'autres sentiments
Suivent la seule étoile à la gloire du Dieu vivant
A travers les passions et défiant toutes les saisons
Ce qui reste debout ce n'est pas nous, mais

L'envie de vivre pour l'eternité
L'envie de vivre nous a dépassés
L'envie de vivre restera gravée
Comme dans un livre qu'on a oublié

Mais on ne peut survivre dans un monde sans amour
Les portes de la vie en auront besoin chaque jour
Comment pourrait-on voir un sourire dans chaque regard
Si la case départ est dénuée de tout espoir?

Alors je veux vivre, vivre pour donner
L'envie de vivre et l'envie d'aimer

L'envie de vivre pour l'eternité
L'envie de vivre nous a dépassés
L'envie de vivre restera gravée
Comme dans un livre qu'on a retrouvé

Comment vivre sans amour?
Comment vivre sans amour?
Comment vivre l'envie de vivre?"	https://youtube.com/watch?v=86yZbvPuApw	True		"Based on the line ""Suivent la seule étoile à la gloire du Dieu vivant"", I predict that ""Envie De Vivre"" by Nathalie Sorce from Belgium will be a winner at the Eurovision song contest. This line suggests a strong message of hope and determination, which can resonate with the audience and the judges. The idea of following a single star that leads to the glory of the living God can be interpreted as a symbol of the power of faith and the belief that anything is possible. This message of hope, combined with the emotional appeal of the melody and the singer's performance, can make a powerful impact on the audience and increase the song's chances of winning."
10	1996	ie	Ireland	Eimear Quinn	The Voice	1.0		17.0		1.0	162.0							Brendan J. Graham		"I hear your voice on the wind
And I hear you call out my name

""Listen my child,"" you say to me
""I am the voice of your history""
""Be not afraid, come follow me""
""Answer my call and I'll set you free""

I am the voice in the wind and the pouring rain
I am the voice of your hunger and pain
I am the voice that always is calling you
I am the voice, I will remain

I am the voice in the fields when the summer's gone
The dance of the leaves when the autumn winds blow
Ne'er do I sleep throughout all the cold winter long
I am the force that in springtime will grow

I am the voice of the past that will always be
Filled with my sorrows and blood in my fields
I am the voice of the future
Bring me your peace
Bring me your peace and my wounds, they will heal

I am the voice in the wind and the pouring rain
I am the voice of your hunger and pain
I am the voice that always is calling you
I am the voice

I am the voice of the past that will always be
I am the voice of your hunger and pain
I am the voice of the future
I am the voice
I am the voice
I am the voice
I am the voice"	https://youtube.com/watch?v=JPSZxPGv7dI	False	"Based on the lyrics of the song ""The Voice"" by Eimear Quinn from Ireland, my prediction that the song will be a winner at the Eurovision song context is largely influenced by the line ""Answer my call and I'll set you free"". This line is significant because it carries a strong message of hope and liberation, which can resonate well with the audience and judges. The song's overall theme of perseverance and overcoming adversity, as well as the powerful and emotional delivery by the singer, also contribute to my prediction of it being a winner."	
